provider;name;address;northing;easting;lat;lon;lat_ind;lon_ind;spots
RWE Ladestationen;RWE Ladestationen;Brunsbtteler Damm 5, 13581 Berlin;9377.7221026037;23042.949469275;52.533174;13.196844;52.533174;13.196844;2
RWE Ladestationen;RWE Ladestationen;Friedrich-List-Ufer , 10557 Berlin;22706.390634433;22125.711231914;52.526325;13.370685;52.526325;13.370685;2
RWE Ladestationen;RWE Ladestationen;Boyenstr. 23, 10115 Berlin;22591.988231799;23236.119815032;52.536046;13.368976;52.536046;13.368976;2
RWE Ladestationen;RWE Ladestationen;Schumannstr. 6, 10117 Berlin;23380.710321664;21874.437723015;52.52373;13.380862;52.52373;13.380862;2
RWE Ladestationen;RWE Ladestationen;Luisenstrasse 31, 10117 Berlin;23355.517177417;21453.224774041;52.519854;13.380103;52.519854;13.380103;2
RWE Ladestationen;RWE Ladestationen;Luisenstrasse 31, 10117 Berlin;23355.517177417;21453.224774041;52.519854;13.380103;52.519854;13.380103;2
RWE Ladestationen;RWE Ladestationen;Bellevuestr. 3, 10785 Berlin;22918.27174638;20397.038622566;52.510507;13.373822;52.510507;13.373822;2
RWE Ladestationen;RWE Ladestationen;Behrensstraße 28, 10117 Berlin;23998.15919225;20964.010604006;52.515694;13.390202;52.515694;13.390202;2
RWE Ladestationen;RWE Ladestationen;Alte Jakobstraße 76, 10179 Berlin;25297.555911755;20372.596514069;52.510478;13.409205;52.510478;13.409205;2
RWE Ladestationen;RWE Ladestationen;Torstraße 163, 10115 Berlin;24398.952516871;22446.381448227;52.529083;13.396043;52.529083;13.396043;2
RWE Ladestationen;RWE Ladestationen;Voltairestraße 2, 10179 Berlin;25865.736385754;21205.498938691;52.517157;13.415023;52.517157;13.415023;2
RWE Ladestationen;RWE Ladestationen;Krausenstraße 19, 10117 Berlin;20695.478231664;20295.824874989;52.50965;13.393413;52.50965;13.393413;2
RWE Ladestationen;RWE Ladestationen;Savignyplatz (Nord) 6, 10623 Berlin;19422.035610035;19977.761052359;52.506398;13.322265;52.506398;13.322265;2
RWE Ladestationen;RWE Ladestationen;Linkstrasse 8002, 10785 Berlin;23090.146535255;20132.488900387;52.504853;13.373752;52.504853;13.373752;2
RWE Ladestationen;RWE Ladestationen;Kurfrstendamm 190-192, 10707 Berlin;19045.459630547;19344.741512852;52.501166;13.317188;52.501166;13.317188;2
RWE Ladestationen;RWE Ladestationen;Pommersche Straße 11, 10707 Berlin;18929.015557401;18498.971272494;52.493477;13.314333;52.493477;13.314333;2
RWE Ladestationen;RWE Ladestationen;Fasanenstrasse 154, 10623 Berlin;19785.681410242;19839.259034851;52.507762;13.328208;52.507762;13.328208;2
RWE Ladestationen;RWE Ladestationen;Schaperstraße 14, 10179 Berlin;19871.794199303;19183.02972929;52.499557;13.330341;52.499557;13.330341;2
RWE Ladestationen;RWE Ladestationen;Pommersche Straße 11, 10707 Berlin;18929.015557401;18498.971272494;52.493477;13.314333;52.493477;13.314333;2
RWE Ladestationen;RWE Ladestationen;Marchstraße 9, 10587 Berlin;19452.733426131;20770.156638802;52.514918;13.32273;52.514918;13.32273;2
RWE Ladestationen;RWE Ladestationen;Schloßstraße 1, 14059 Berlin;17621.014551994;21381.003290827;52.519123;13.295755;52.519123;13.295755;2
RWE Ladestationen;RWE Ladestationen;Fritz-Wildung-Straße 26, 14199 Berlin;17665.641423575;17449.551281047;52.483663;13.296743;52.483663;13.296743;2
RWE Ladestationen;RWE Ladestationen;Fritz-Wildung-Straße 26, 14199 Berlin;17665.641423575;17449.551281047;52.483663;13.296743;52.483663;13.296743;2
RWE Ladestationen;RWE Ladestationen;Theodor-Heuss-Platz 5, 14052 Berlin;16056.077545333;20218.10231261;52.508662;13.272308;52.508662;13.272308;2
RWE Ladestationen;RWE Ladestationen;Hohenzollernring 112, 13585 Berlin;11009.981477928;25471.483093607;52.555425;13.200748;52.555425;13.200748;2
RWE Ladestationen;RWE Ladestationen;Torgauer Straße 12-15, 10829 Berlin;39712.636531977;23889.277961241;52.480134;13.355504;52.480134;13.355504;2
RWE Ladestationen;RWE Ladestationen;Hohenzollernring 112, 13585 Berlin;11009.981477928;25471.483093607;52.555425;13.200748;52.555425;13.200748;2
RWE Ladestationen;RWE Ladestationen;Zitadellenweg 8001, 13599 Berlin;12320.97758753;23520.027160214;52.53857;13.21363;52.53857;13.21363;2
RWE Ladestationen;RWE Ladestationen;Frankfurter Allee 248, 10365 Berlin;31314.27131087;20667.277423221;52.511902;13.498075;52.511902;13.498075;2
RWE Ladestationen;RWE Ladestationen;Grunerstr. 20 (Parkhaus ALEXA) , 10179 Berlin;25848.842789144;21348.984966137;52.51909;13.41236;52.51909;13.41236;2
RWE Ladestationen;RWE Ladestationen;Grbenowstr. 5, 10435 Berlin;25042.631279817;23210.624763451;52.536007;13.405326;52.536007;13.405326;2
RWE Ladestationen;RWE Ladestationen;Neue Jdenstraße 1, 10117 Berlin;25393.527373338;20928.696549133;52.515831;13.410519;52.515831;13.410519;2
RWE Ladestationen;RWE Ladestationen;Große-Leege-Str. 115, 13055 Berlin;31569.389222156;24606.274006487;52.548304;13.501142;52.548304;13.501142;2
RWE Ladestationen;RWE Ladestationen;Anklamer Str. 8, 10115 Berlin;24447.472664652;23061.928407219;52.534422;13.395621;52.534422;13.395621;2
RWE Ladestationen;RWE Ladestationen;Jdenstrasse 1, 10178 Berlin;25317.162788984;21314.614679228;52.518414;13.409474;52.518414;13.409474;2
RWE Ladestationen;RWE Ladestationen;Anklamer Str. 8, 10115 Berlin;24447.472664652;23061.928407219;52.534422;13.395621;52.534422;13.395621;2
RWE Ladestationen;RWE Ladestationen;Grunerstrasse 20 (Parkhaus ALEXA) , 10179 Berlin;25848.842789144;21348.984966137;52.51909;13.41236;52.51909;13.41236;2
RWE Ladestationen;RWE Ladestationen;Friedrich-List-Ufer , 10557 Berlin;22706.390634433;22125.711231914;52.526325;13.370685;52.526325;13.370685;2
RWE Ladestationen;RWE Ladestationen;Ltzowplatz 11, 10785 Berlin;21504.260515252;19705.479870638;52.504444;13.353144;52.504444;13.353144;2
RWE Ladestationen;RWE Ladestationen;Flensburger Straße 1, 10557 Berlin;21001.963933018;21500.211571917;52.52023;13.346901;52.52023;13.346901;2
RWE Ladestationen;RWE Ladestationen;Voltairestraße 2, 10179 Berlin;25865.736385754;21205.498938691;52.517157;13.415023;52.517157;13.415023;2
RWE Ladestationen;RWE Ladestationen;Mollstraße 4, 10178 Berlin;26150.623107971;21915.634754783;52.52469;13.420625;52.52469;13.420625;2
RWE Ladestationen;RWE Ladestationen;Behrensstraße 28, 10117 Berlin;23998.15919225;20964.010604006;52.515694;13.390202;52.515694;13.390202;2
RWE Ladestationen;RWE Ladestationen;Alte Jakobstraße 76, 10179 Berlin;25297.555911755;20372.596514069;52.510478;13.409205;52.510478;13.409205;2
RWE Ladestationen;RWE Ladestationen;Gartenstraße 13, 10115 Berlin;24116.560808434;22570.923326764;52.530782;13.390993;52.530782;13.390993;2
RWE Ladestationen;RWE Ladestationen;Mollstraße 4, 10178 Berlin;26150.623107971;21915.634754783;52.52469;13.420625;52.52469;13.420625;2
RWE Ladestationen;RWE Ladestationen;Kurfrstendamm 190-192, 10707 Berlin;19045.459630547;19344.741512852;52.501166;13.317188;52.501166;13.317188;2
RWE Ladestationen;RWE Ladestationen;Krausenstraße 19, 10117 Berlin;20695.478231664;20295.824874989;52.50965;13.393413;52.50965;13.393413;2
RWE Ladestationen;RWE Ladestationen;Savignyplatz (Sd) 2, 10623 Berlin;19462.529381126;19870.652156239;52.505549;13.32304;52.505549;13.32304;2
RWE Ladestationen;RWE Ladestationen;Augsburger Str. 25, 10789 Berlin;20308.783698721;19430.400487805;52.50136;13.335666;52.50136;13.335666;2
RWE Ladestationen;RWE Ladestationen;Straße des 17. Juni 115, 10623 Berlin;19932.175541843;20705.401791516;52.512902;13.329433;52.512902;13.329433;2
RWE Ladestationen;RWE Ladestationen;Marchstraße 9, 10587 Berlin;19452.733426131;20770.156638802;52.514918;13.32273;52.514918;13.32273;2
RWE Ladestationen;RWE Ladestationen;Windscheid Str. 20, 10627 Berlin;17901.83350156;19818.707148855;52.50499;13.299906;52.50499;13.299906;2
RWE Ladestationen;RWE Ladestationen;Theodor-Heuss-Platz 5, 14052 Berlin;16056.077545333;20218.10231261;52.508662;13.272308;52.508662;13.272308;2
RWE Ladestationen;RWE Ladestationen;Brunsbtteler Damm 5, 13581 Berlin;9377.7221026037;23042.949469275;52.533174;13.196844;52.533174;13.196844;2
RWE Ladestationen;RWE Ladestationen;Nonnendammallee 101, 13629 Berlin;15485.506390889;23350.772798435;52.537033;13.262338;52.537033;13.262338;2
RWE Ladestationen;RWE Ladestationen;Charlottenburger Chaussee 75, 13597 Berlin;13073.225835044;22418.601127617;52.528374;13.227667;52.528374;13.227667;2
RWE Ladestationen;RWE Ladestationen;Hugo-Cassirer-Straße 35, 13587 Berlin;12371.124863586;25714.414935617;52.558206;13.21844;52.558206;13.21844;2
RWE Ladestationen;RWE Ladestationen;Hugo-Cassirer-Straße 35, 13587 Berlin;12371.124863586;25714.414935617;52.558206;13.21844;52.558206;13.21844;2
RWE Ladestationen;RWE Ladestationen;Frankfurter Allee 248, 10365 Berlin;31314.27131087;20667.277423221;52.511902;13.498075;52.511902;13.498075;2
RWE Ladestationen;RWE Ladestationen;Grunerstr. 20 (Parkhaus ALEXA) , 10179 Berlin;25848.842789144;21348.984966137;52.51909;13.41236;52.51909;13.41236;2
RWE Ladestationen;RWE Ladestationen;Alt-Moabit 5, 10557 Berlin;22228.74653571;21835.544976286;52.523715;13.34652;52.523715;13.34652;2
RWE Ladestationen;RWE Ladestationen;Flensburger Straße 1, 10557 Berlin;21001.963933018;21500.211571917;52.52023;13.346901;52.52023;13.346901;2
RWE Ladestationen;RWE Ladestationen;Trrschmidtstraße 25, 10317 Berlin;30185.691971964;19569.783940462;52.503122;13.480826;52.503122;13.480826;2
RWE Ladestationen;RWE Ladestationen;Trrschmidtstraße 25, 10317 Berlin;30185.691971964;19569.783940462;52.503122;13.480826;52.503122;13.480826;2
RWE Ladestationen;RWE Ladestationen;Luisenstrasse , 10117 Berlin;23243.383568302;22461.900043538;52.52589;13.379075;52.52589;13.379075;2
RWE Ladestationen;RWE Ladestationen;Jdenstrasse 1, 10178 Berlin;25317.162788984;21314.614679228;52.518414;13.409474;52.518414;13.409474;2
RWE Ladestationen;RWE Ladestationen;Planckstr. 4, 10117 Berlin;24051.564793582;21372.782073012;52.519815;13.390319;52.519815;13.390319;2
RWE Ladestationen;RWE Ladestationen;Planckstr. 4, 10117 Berlin;24051.564793582;21372.782073012;52.519815;13.390319;52.519815;13.390319;2
RWE Ladestationen;RWE Ladestationen;Grbenowstr. 5, 10435 Berlin;25042.631279817;23210.624763451;52.536007;13.405326;52.536007;13.405326;2
RWE Ladestationen;RWE Ladestationen;Alt-Moabit 5, 10557 Berlin;22228.74653571;21835.544976286;52.523715;13.34652;52.523715;13.34652;2
RWE Ladestationen;RWE Ladestationen;Torstraße 163, 10115 Berlin;24398.952516871;22446.381448227;52.529083;13.396043;52.529083;13.396043;2
RWE Ladestationen;RWE Ladestationen;Stlerstraße 11, 10787 Berlin;21222.734076687;20077.444100925;52.507963;13.349106;52.507963;13.349106;2
RWE Ladestationen;RWE Ladestationen;Savignyplatz (Nord) 6, 10623 Berlin;19422.035610035;19977.761052359;52.506398;13.322265;52.506398;13.322265;2
RWE Ladestationen;RWE Ladestationen;Gartenstraße 13, 10115 Berlin;24116.560808434;22570.923326764;52.530782;13.390993;52.530782;13.390993;2
RWE Ladestationen;RWE Ladestationen;Holzmarktstr. 31, 10243 Berlin;26630.444011337;20415.718439003;52.510737;13.428807;52.510737;13.428807;2
RWE Ladestationen;RWE Ladestationen;Holzmarktstr. 31, 10243 Berlin;26630.444011337;20415.718439003;52.510737;13.428807;52.510737;13.428807;2
RWE Ladestationen;RWE Ladestationen;Savignyplatz (Sd) 2, 10623 Berlin;19462.529381126;19870.652156239;52.505549;13.32304;52.505549;13.32304;2
RWE Ladestationen;RWE Ladestationen;Fasanenstrasse 154, 10623 Berlin;19785.681410242;19839.259034851;52.507762;13.328208;52.507762;13.328208;2
RWE Ladestationen;RWE Ladestationen;Gntzel Straße 29-30, 10717 Berlin;19964.700082504;18239.566391143;52.491704;13.321935;52.491704;13.321935;2
RWE Ladestationen;RWE Ladestationen;Steubenplatz 2-4, 14050 Berlin;15268.786042166;21100.238017731;52.516414;13.26097;52.516414;13.26097;2
RWE Ladestationen;RWE Ladestationen;Schloßstraße 1, 14059 Berlin;17621.014551994;21381.003290827;52.519123;13.295755;52.519123;13.295755;2
RWE Ladestationen;RWE Ladestationen;Krumme Straße 73, 10585 Berlin;18534.321960395;20600.401047852;52.51211;13.309386;52.51211;13.309386;2
RWE Ladestationen;RWE Ladestationen;Nonnendammallee 101, 13629 Berlin;15485.506390889;23350.772798435;52.537033;13.262338;52.537033;13.262338;2
RWE Ladestationen;RWE Ladestationen;Falkenseer Chaussee 259, 13583 Berlin;10009.190540785;24584.610711932;52.547682;13.183574;52.547682;13.183574;2
RWE Ladestationen;RWE Ladestationen;Zitadellenweg 8001, 13599 Berlin;12320.97758753;23520.027160214;52.53857;13.21363;52.53857;13.21363;2
RWE Ladestationen;RWE Ladestationen;Schumannstr. 6, 10117 Berlin;23380.710321664;21874.437723015;52.52373;13.380862;52.52373;13.380862;2
RWE Ladestationen;RWE Ladestationen;Einbecker Straße 119, 10315 Berlin;32387.863338662;19830.897902337;52.505687;13.513477;52.505687;13.513477;2
RWE Ladestationen;RWE Ladestationen;Luisenstrasse , 10117 Berlin;23243.383568302;22461.900043538;52.52589;13.379075;52.52589;13.379075;2
RWE Ladestationen;RWE Ladestationen;Boyenstr. 23, 10115 Berlin;22591.988231799;23236.119815032;52.536046;13.368976;52.536046;13.368976;2
RWE Ladestationen;RWE Ladestationen;Bellevuestr. 3, 10785 Berlin;22918.27174638;20397.038622566;52.510507;13.373822;52.510507;13.373822;2
RWE Ladestationen;RWE Ladestationen;Grunerstrasse 20 (Parkhaus ALEXA) , 10179 Berlin;25848.842789144;21348.984966137;52.51909;13.41236;52.51909;13.41236;2
RWE Ladestationen;RWE Ladestationen;Ltzowplatz 11, 10785 Berlin;21504.260515252;19705.479870638;52.504444;13.353144;52.504444;13.353144;2
RWE Ladestationen;RWE Ladestationen;Veteranenstraße 13, 10119 Berlin;24909.569020664;22970.229096667;52.533438;13.402422;52.533438;13.402422;2
RWE Ladestationen;RWE Ladestationen;Stlerstraße 11, 10787 Berlin;21222.734076687;20077.444100925;52.507963;13.349106;52.507963;13.349106;2
RWE Ladestationen;RWE Ladestationen;Veteranenstraße 13, 10119 Berlin;24909.569020664;22970.229096667;52.533438;13.402422;52.533438;13.402422;2
RWE Ladestationen;RWE Ladestationen;Neue Jdenstraße 1, 10117 Berlin;25393.527373338;20928.696549133;52.515831;13.410519;52.515831;13.410519;2
RWE Ladestationen;RWE Ladestationen;Linkstrasse 8002, 10785 Berlin;23090.146535255;20132.488900387;52.504853;13.373752;52.504853;13.373752;2
RWE Ladestationen;RWE Ladestationen;Schaperstraße 14, 10179 Berlin;19871.794199303;19183.02972929;52.499557;13.330341;52.499557;13.330341;2
RWE Ladestationen;RWE Ladestationen;Augsburger Str. 25, 10789 Berlin;20308.783698721;19430.400487805;52.50136;13.335666;52.50136;13.335666;2
RWE Ladestationen;RWE Ladestationen;Straße des 17. Juni 115, 10623 Berlin;19932.175541843;20705.401791516;52.512902;13.329433;52.512902;13.329433;2
RWE Ladestationen;RWE Ladestationen;Otto-Suhr-Allee 84, 10585 Berlin;18574.021879214;21091.744416084;52.516606;13.309397;52.516606;13.309397;2
RWE Ladestationen;RWE Ladestationen;Kantstr. Str. 111, 10627 Berlin;18329.741639029;20013.976090735;52.508015;13.302535;52.508015;13.302535;2
RWE Ladestationen;RWE Ladestationen;Kantstr. Str. 111, 10627 Berlin;18329.741639029;20013.976090735;52.508015;13.302535;52.508015;13.302535;2
RWE Ladestationen;RWE Ladestationen;Steubenplatz 2-4, 14050 Berlin;15268.786042166;21100.238017731;52.516414;13.26097;52.516414;13.26097;2
RWE Ladestationen;RWE Ladestationen;Otto-Suhr-Allee 84, 10585 Berlin;18574.021879214;21091.744416084;52.516606;13.309397;52.516606;13.309397;2
RWE Ladestationen;RWE Ladestationen;Krumme Straße 73, 10585 Berlin;18534.321960395;20600.401047852;52.51211;13.309386;52.51211;13.309386;2
RWE Ladestationen;RWE Ladestationen;Windscheid Str. 20, 10627 Berlin;17901.83350156;19818.707148855;52.50499;13.299906;52.50499;13.299906;2
RWE Ladestationen;RWE Ladestationen;Ruhlebener Str. 161, 13597 Berlin;12261.249712835;22238.196611227;52.526582;13.216825;52.526582;13.216825;2
RWE Ladestationen;RWE Ladestationen;Charlottenburger Chaussee 75, 13597 Berlin;13073.225835044;22418.601127617;52.528374;13.227667;52.528374;13.227667;2
RWE Ladestationen;RWE Ladestationen;Ruhlebener Str. 161, 13597 Berlin;12261.249712835;22238.196611227;52.526582;13.216825;52.526582;13.216825;2
RWE Ladestationen;RWE Ladestationen;Falkenseer Chaussee 259, 13583 Berlin;10009.190540785;24584.610711932;52.547682;13.183574;52.547682;13.183574;2
RWE Ladestationen;RWE Ladestationen;Marzahner Str. 24, 13053 Berlin;32936.975312913;24063.389962703;52.544572;13.520387;52.544572;13.520387;2
RWE Ladestationen;RWE Ladestationen;Marzahner Str. 24, 13053 Berlin;32936.975312913;24063.389962703;52.544572;13.520387;52.544572;13.520387;2
RWE Ladestationen;RWE Ladestationen;Gntzel Straße 29-30, 10717 Berlin;19964.700082504;18239.566391143;52.491704;13.321935;52.491704;13.321935;2
RWE Ladestationen;RWE Ladestationen;Große-Leege-Str. 115, 13055 Berlin;31569.389222156;24606.274006487;52.548304;13.501142;52.548304;13.501142;2
RWE Ladestationen;RWE Ladestationen;Einbecker Straße 119, 10315 Berlin;32387.863338662;19830.897902337;52.505687;13.513477;52.505687;13.513477;2
Vattenfall Ladestationen;REWE;Ladiusstrasse 26, 14165 Berlin;15310.5990692601;9361.50991549049;52.410965;13.262612;52.410965;13.262612;2
Vattenfall Ladestationen;ContiPark;Sch”nhauser Allee 36, 10435 Berlin;25548.4353529977;23488.7401927147;52.538288;13.412384;52.538288;13.412384;2
Vattenfall Ladestationen;REWE;Wendenschloßstrasse 354?358, 12557 Berlin;37336.7014162848;10886.1633538328;52.42522;13.586289;52.42522;13.586289;2
Vattenfall Ladestationen;Elektro-Innung Berlin;Wilhelminenhofstrasse 75, 12459 Berlin;33367.836223802;14476.3931926203;52.45745;13.527873;52.45745;13.527873;2
Vattenfall Ladestationen;ContiPark;Glinkastrasse 38 / Franz”sische Strasse 62, 10117 Berlin;15436.60151634;12262.436522877;52.516074;13.376987;52.516074;13.376987;2
Vattenfall Ladestationen;ContiPark;Clayallee 328, 14169 Berlin;15315.9654750302;12412.93384931;52.438396;13.262438;52.438396;13.262438;2
Vattenfall Ladestationen;Ring-Center;Frankfurter Allee 113, 10247 Berlin;29832.4501885583;20740.4776712801;52.513688;13.475666;52.513688;13.475666;2
Vattenfall Ladestationen;Allee Center / ECE;Landsberger Allee 277, 13055 Berlin;31316.9505660025;23076.6505770212;52.534531;13.49487;52.534531;13.49487;2
Vattenfall Ladestationen;EUREF;Torgauer Strasse 12, 10829 Berlin;21660.4504359325;17030.5525895959;52.480134;13.355504;52.480134;13.355504;2
Vattenfall Ladestationen;Total;Indira-Gandhi-Strasse 106-109, 13053 Berlin;29320.3713551021;24391.7040068956;52.5465;13.46805;52.5465;13.46805;2
Vattenfall Ladestationen;EASTGATE Berlin / ECE;Marzahner Promenade 1A, 12679 Berlin;34705.2637816455;24028.4150134421;52.543012;13.543509;52.543012;13.543509;2
Vattenfall Ladestationen;IAV;Helmholtzstrasse 41, 10587 Berlin;19350.1494446119;21572.1287925682;52.520864;13.321217;52.520864;13.321217;2
Vattenfall Ladestationen;Vattenfall Europe;Puschkinallee 52, 12435 Berlin;28280.70066135;18649.5061852761;52.494862;13.452886;52.494862;13.452886;2
Vattenfall Ladestationen;Messe Berlin GmbH;Hammerskj”ldplatz 1, 14055 Berlin;16478.14177323;19966.676647436;52.50786;13.2744;52.50786;13.2744;2
Vattenfall Ladestationen;Oskar B”ttcher GmbH & Co. KG (obeta);Bessemerstrasse 23-39, 12103 Berlin;22437.1983208618;15359.8753798233;52.465146;13.367025;52.465146;13.367025;2
Vattenfall Ladestationen;REWE;Emmentaler Strasse 122-130, 13409 Berlin;22343.2896007964;27258.5195942547;52.57205;13.36498;52.57205;13.36498;2
Vattenfall Ladestationen;REWE;Groß-Ziethener Chaussee 33, 12355 Berlin;30941.7412012215;9624.78941747483;52.413817;13.492319;52.413817;13.492319;2
Vattenfall Ladestationen;Total;Holzmarktstrasse 36-42, 10243 Berlin;26701.3420071814;20421.8673001307;52.510756;13.429561;52.510756;13.429561;2
Vattenfall Ladestationen;Total;Margarete-Sommer-Strasse 2, 10407 Berlin;27535.1626548591;22656.454641069;52.530858;13.44176;52.530858;13.44176;2
Vattenfall Ladestationen;Gravis;Ernst-Reuter-Platz 9, 10587 Berlin;19386.0343533465;20714.4646574335;52.513158;13.321799;52.513158;13.321799;2
Vattenfall Ladestationen;REWE;Ostseestrasse 23, 10409 Berlin;27004.2327224627;24776.6879507109;52.549899;13.433853;52.549899;13.433853;2
Vattenfall Ladestationen;REWE;Kiefholzstrasse 50, 12059 Berlin;28658.9365235107;17627.7564113479;52.485692;13.458492;52.485692;13.458492;2
Vattenfall Ladestationen;REWE;Rauchstrasse 56, 13587 Berlin;12182.4283048486;26044.877532484;52.560738;13.215246;52.560738;13.215246;2
Vattenfall Ladestationen;REWE;Malteserstrasse 136?138, 12249 Berlin;21861.922706304;10399.5872776494;52.420539;13.35881;52.420539;13.35881;2
Fraunhofer IVI;IVI Ladestation 1;Teststraße 1, 01069 Dresden;5656189.1;411491.5;51.027040;13.735485;51.027040;13.735485;2
Fraunhofer IVI;IVI Ladestation 2;Teststraße 2, 01069 Dresden;5656189.1;411491.5;51.027308;13.736234;51.027308;13.736234;2
Fraunhofer IVI;IVI Ladestation 3;Teststraße 3, 01069 Dresden;5656189.1;411491.5;51.027069;13.737902;51.027069;13.737902;2
Fraunhofer IVI;IVI Ladestation 4;Teststraße 4, 01069 Dresden;5656189.1;411491.5;51.026772;13.738544;51.026772;13.738544;2
Fraunhofer IVI;IVI Ladestation 5;Teststraße 5, 01069 Dresden;5656189.1;411491.5;51.026766;13.738860;51.026766;13.738860;2
Fraunhofer IVI;IVI Ladestation 6;Teststraße 6, 01069 Dresden;5656189.1;411491.5;51.028889;13.728056;51.028889;13.728056;2
Fraunhofer IVI;IVI Ladestation 7;Teststraße 7, 01069 Dresden;5656189.1;411491.5;51.015101;13.772522;51.015101;13.772522;2
Fraunhofer IVI;IVI Ladestation 8;Teststraße 8, 01069 Dresden;5656189.1;411491.5;51.039722;13.733056;51.039722;13.733056;2
Fraunhofer IVI;IVI Ladestation 9;Teststraße 9, 01069 Dresden;5656189.1;411491.5;51.048333;13.744444;51.048333;13.744444;2
Fraunhofer IVI;IVI Ladestation 10;Teststraße 10, 01069 Dresden;5656189.1;411491.5;51.049722;13.743889;51.049722;13.743889;2
Fraunhofer IVI;IVI Ladestation 11;Teststraße 11, 01069 Dresden;5656189.1;411491.5;51.060556;13.739444;51.060556;13.739444;2
Fraunhofer IVI;IVI Ladestation 12;Teststraße 12, 01069 Dresden;5656189.1;411491.5;51.026667;13.784444;51.026667;13.784444;2
Fraunhofer IVI;IVI Ladestation 13;Teststraße 13, 01069 Dresden;5656189.1;411491.5;51.041111;13.709722;51.041111;13.709722;2
Fraunhofer IVI;IVI Ladestation 14;Teststraße 14, 01069 Dresden;5656189.1;411491.5;51.058056;13.708333;51.058056;13.708333;2
Fraunhofer IVI;IVI Ladestation 15;Teststraße 15, 01069 Dresden;5656189.1;411491.5;51.058889;13.701944;51.058889;13.701944;2
Fraunhofer IVI;IVI Ladestation 16;Teststraße 16, 01069 Dresden;5656189.1;411491.5;51.080278;13.758889;51.080278;13.758889;2
Fraunhofer IVI;IVI Ladestation 17;Teststraße 17, 01069 Dresden;5656189.1;411491.5;51.083889;13.692778;51.083889;13.692778;2
